timestep,x,timestamps
100.951121365,1019.239578,1686140111.5879953
102.015482365,1019.237061,1686140112.6523564
103.079830365,1019.229355,1686140113.7167044
104.144144365,1019.22699,1686140114.7810183
105.208412365,1019.22699,1686140115.8452864
106.272692365,1019.228287,1686140116.9095664
107.336989365,1019.228516,1686140117.9738634
108.401276365,1019.229355,1686140119.0381503
109.465528365,1019.229355,1686140120.1024022
110.529757365,1019.228287,1686140121.1666312
111.593974365,1019.222336,1686140122.2308483
112.658295365,1019.21669,1686140123.2951694
113.722634365,1019.214172,1686140124.3595083
114.786938365,1019.214096,1686140125.4238124
115.851271365,1019.214096,1686140126.4881454
116.915599365,1019.215469,1686140127.5524733
117.979930365,1019.223175,1686140128.6168044
119.044266365,1019.230423,1686140129.6811404
120.108602365,1019.276505,1686140130.7454762
121.139681365,1019.280853,1686140131.7765553
122.1708023653,1019.285278,1686140132.8076763
123.2019073653,1019.287949,1686140133.8387814
124.2329723653,1019.287949,1686140134.8698463
124.4275233653,1019.285889,1686140135.0643973
125.49189036530001,1019.285431,1686140136.1287644
126.55625936530001,1019.281998,1686140137.1931334
127.6206343653,1019.277878,1686140138.2575083
128.68499336530002,1019.273987,1686140139.3218672
129.74935136530002,1019.272003,1686140140.3862252
130.81369236830002,1019.270096,1686140141.4505663
131.87801336830003,1019.270096,1686140142.5148873
132.94233636830003,1019.271164,1686140143.5792103
134.00664536830004,1019.273529,1686140144.6435194
135.07093236830005,1019.273682,1686140145.7078063
136.13526636830005,1019.27536,1686140146.7721403
137.19958436830007,1019.27536,1686140147.8364584
138.26387436830007,1019.274368,1686140148.9007483
139.32815436830006,1019.274368,1686140149.9650283
140.39243736830005,1019.274368,1686140151.0293114
141.45677436830005,1019.269333,1686140152.0936484
142.52109136830006,1019.264679,1686140153.1579654
143.58540436830006,1019.263458,1686140154.2222784
144.64975136830006,1019.258804,1686140155.2866254
145.71411536830004,1019.258804,1686140156.3509893
146.77850836830004,1019.258728,1686140157.4153824
147.84290136830003,1019.229126,1686140158.4797754
148.87445136830004,1019.230499,1686140159.5113254
149.90595536860002,1019.231796,1686140160.5428293
150.93746436860002,1019.232712,1686140161.5743384
151.9689753686,1019.232864,1686140162.6058493
152.16295636860002,1019.232864,1686140162.7998304
153.22771336860004,1019.232025,1686140163.8645873
154.29244436860003,1019.229355,1686140164.9293184
155.35720936860002,1019.224243,1686140165.9940834
156.42197436860002,1019.218369,1686140167.0588484
157.48672636860002,1019.21524,1686140168.1236002
158.5514663666,1019.210739,1686140169.1883404
159.61623936659998,1019.208908,1686140170.2531133
160.6810023666,1019.208679,1686140171.3178763
161.7457413666,1019.206772,1686140172.3826153
162.81045636660005,1019.203873,1686140173.4473302
163.87517336660002,1019.19899,1686140174.5120473
164.93991236660003,1019.195633,1686140175.5767863
166.00465436660005,1019.193954,1686140176.6415284
167.06939436660005,1019.190598,1686140177.7062683
168.13411936660003,1019.190598,1686140178.7709932
169.19884136660005,1019.193039,1686140179.8357153
170.26357636660003,1019.195251,1686140180.9004502
171.32832536660004,1019.198532,1686140181.9651992
172.39307536660004,1019.204712,1686140183.0299494
173.45781036660003,1019.210739,1686140184.0946844
174.52257936660004,1019.21524,1686140185.1594534
175.58737636660004,1019.221115,1686140186.2242503
176.65212636660004,1019.225464,1686140187.2890003
177.71687836660004,1019.225464,1686140188.3537524
178.78161136660003,1019.224854,1686140189.4184854
179.84634636660005,1019.222412,1686140190.4832203
180.9110913666,1019.218979,1686140191.5479653
181.9758333666,1019.215164,1686140192.6127074
183.0405613666,1019.211578,1686140193.6774354
184.1053303666,1019.209518,1686140194.7422044
185.1700903666,1019.209518,1686140195.8069644
186.2348633666,1019.209137,1686140196.8717372
187.29963436660003,1019.208679,1686140197.9365084
188.36440536660004,1019.105835,1686140199.0012794
189.39589036660004,1019.110718,1686140200.0327644
190.42735936660003,1019.115524,1686140201.0642333
191.45881336660003,1019.12178,1686140202.0956874
192.4902593666,1019.163666,1686140203.1271334
192.6842753666,1019.173508,1686140203.3211493
193.74903536660003,1019.177246,1686140204.3859093
194.81376336660003,1019.18869,1686140205.4506373
195.87848036660003,1019.199448,1686140206.5153544
196.94322136660003,1019.201508,1686140207.5800953
198.0079423666,1019.201508,1686140208.6448164
199.0726493666,1019.202194,1686140209.7095234
200.1373213666,1019.202957,1686140210.7741954
201.2020333666,1019.202957,1686140211.8389072
202.2667433666,1019.203262,1686140212.9036174
203.3314333666,1019.203262,1686140213.9683073
204.3961573666,1019.203262,1686140215.0330312
205.4608453666,1019.202805,1686140216.0977194
206.5255563666,1019.202423,1686140217.1624303
207.5902983666,1019.202194,1686140218.2271724
208.6550173666,1019.197311,1686140219.2918913
209.7197543666,1019.195023,1686140220.3566284
210.7844713666,1019.188919,1686140221.4213452
