timestep,latitude,longitude,h,vel,dir,hor_acc,ver_acc,timestamps,date
153.12483466000003,52.10826314,5.092797565,3.107341528,-1.0,-1.0,10.6558955,10.6558955,1.454956258781057e+18,2016-02-08 18:30:58.781057024
153.72914875000004,52.10826314,5.092797565,3.107341528,-1.0,-1.0,10.6558955,10.6558955,1.4549562593853711e+18,2016-02-08 18:30:59.385371136
155.33528066000005,52.10826314,5.092797565,3.107341528,-1.0,-1.0,10.6558955,10.6558955,1.454956260991503e+18,2016-02-08 18:31:00.991503104
159.15856266000003,52.10826314,5.092797565,3.107341528,-1.0,-1.0,10.6558955,10.6558955,1.454956264814785e+18,2016-02-08 18:31:04.814785024
165.18101466000005,52.10826314,5.092797565,3.107341528,-1.0,-1.0,10.6558955,10.6558955,1.4549562708372372e+18,2016-02-08 18:31:10.837237248
165.73316968,52.10826314,5.092797565,3.107341528,-1.0,-1.0,10.6558955,10.6558955,1.4549562713893921e+18,2016-02-08 18:31:11.389392128
167.33434475,52.10826314,5.092797565,3.107341528,-1.0,-1.0,10.6558955,10.6558955,1.4549562729905672e+18,2016-02-08 18:31:12.990567168
167.34823883112,52.10826314,5.092797565,3.599819183,-1.0,-1.0,10.6558955,10.6558955,1.4549562730044613e+18,2016-02-08 18:31:13.004461312
167.34823883112,52.10826314,5.092797565,3.142728329,-1.0,-1.0,10.6558955,10.6558955,1.4549562730044613e+18,2016-02-08 18:31:13.004461312
168.0105757766,52.10826314,5.092797565,3.121973753,-1.0,-1.0,10.6558955,10.6558955,1.4549562736667983e+18,2016-02-08 18:31:13.666798336
169.43839979700002,52.10826314,5.092797565,3.112874031,-1.0,-1.0,10.6558955,10.6558955,1.4549562750946222e+18,2016-02-08 18:31:15.094622208
170.57250178400002,52.10826314,5.092797565,3.109588623,-1.0,-1.0,10.6558955,10.6558955,1.4549562762287242e+18,2016-02-08 18:31:16.228724224
176.58538783100002,52.10826314,5.092797565,3.107712746,-1.0,-1.0,10.6558955,10.6558955,1.4549562822416102e+18,2016-02-08 18:31:22.241610240
177.02266681700004,52.10826314,5.092797565,3.1075134280000003,-1.0,-1.0,10.6558955,10.6558955,1.4549562826788892e+18,2016-02-08 18:31:22.678889216
178.50462282,52.10826314,5.092797565,3.107406855,-1.0,-1.0,10.6558955,10.6558955,1.4549562841608453e+18,2016-02-08 18:31:24.160845312
184.52159679,52.10826314,5.092797565,3.107352257,-1.0,-1.0,10.6558955,10.6558955,1.4549562901778191e+18,2016-02-08 18:31:30.177819136
185.11588884000003,52.10826314,5.092797565,3.107346296,-1.0,-1.0,10.6558955,10.6558955,1.4549562907721114e+18,2016-02-08 18:31:30.772111360
185.44510782000003,52.10826314,5.092797565,3.1073441510000004,-1.0,-1.0,10.6558955,10.6558955,1.4549562911013302e+18,2016-02-08 18:31:31.101330176
191.46208382000003,52.10826314,5.092797565,3.107342005,-1.0,-1.0,10.6558955,10.6558955,1.4549562971183063e+18,2016-02-08 18:31:37.118306304
191.91489375000003,52.10826314,5.092797565,3.107341766,-1.0,-1.0,10.6558955,10.6558955,1.4549562975711163e+18,2016-02-08 18:31:37.571116288
